treat,age,education,black,hispanic,married,nodegree,re75,re78
1,37,11,1,0,1,1,0,9930.05
1,22,9,0,1,0,1,0,3595.89
1,30,12,1,0,0,0,0,24909.45
1,27,11,1,0,0,1,0,7506.15
1,33,8,1,0,0,1,0,289.79
1,22,9,1,0,0,1,0,4056.49
1,23,12,1,0,0,0,0,0
1,32,11,1,0,0,1,0,8472.16
1,22,16,1,0,0,0,0,2164.02
1,33,12,0,0,1,0,0,12418.07
1,19,9,1,0,0,1,0,8173.91
1,21,13,1,0,0,0,0,17094.64
1,18,8,1,0,0,1,0,0
1,27,10,1,0,1,1,0,18739.93
1,17,7,1,0,0,1,0,3023.88
1,19,10,1,0,0,1,0,3228.5
1,27,13,1,0,0,0,0,14581.86
1,23,10,1,0,0,1,0,7693.4
1,40,12,1,0,0,0,0,10804.32
1,26,12,1,0,0,0,0,10747.35
1,23,11,1,0,0,1,0,0
1,41,14,0,0,0,0,0,5149.5
1,38,9,0,0,0,1,0,6408.95
1,24,11,1,0,0,1,0,1991.4
1,33,11,1,0,0,1,7867.92,6281.43
1,18,10,1,0,0,1,0,11163.17
1,29,11,1,0,1,1,0,9643
1,25,11,1,0,0,1,0,9897.05
1,27,10,0,1,0,1,0,11142.87
1,17,10,1,0,0,1,0,16218.04
1,24,11,1,0,0,1,0,995.7
1,17,10,1,0,0,1,0,0
1,26,11,1,0,1,1,2754.65,26372.28
1,48,4,1,0,0,1,0,6551.59
1,25,11,1,0,1,1,0,1574.42
1,20,12,1,0,0,0,0,0
1,25,12,1,0,0,0,0,3191.75
1,42,14,1,0,0,0,0,20505.93
1,25,5,1,0,0,1,0,6181.88
1,23,12,1,0,1,0,0,5911.55
1,46,8,1,0,1,1,0,3094.16
1,24,10,1,0,0,1,0,0
1,21,12,1,0,0,0,0,1254.58
1,19,9,0,0,0,1,0,13188.83
1,17,8,1,0,0,1,0,8061.48
1,18,8,0,1,1,1,0,2787.96
1,20,11,1,0,0,1,0,3972.54
1,25,11,1,0,1,1,0,0
1,17,8,1,0,0,1,0,0
1,17,9,1,0,0,1,0,0
1,25,5,1,0,0,1,0,12187.41
1,23,12,1,0,0,0,0,4843.18
1,28,8,1,0,0,1,0,0
1,31,11,1,0,1,1,0,8087.49
1,18,11,1,0,0,1,0,0
1,25,12,1,0,0,0,0,2348.97
1,30,11,1,0,1,1,0,590.78
1,17,10,1,0,0,1,0,0
1,37,9,1,0,0,1,0,1067.51
1,41,4,1,0,1,1,0,7284.99
1,42,14,1,0,1,0,0,13167.52
1,22,11,0,0,0,1,0,1048.43
1,17,8,1,0,0,1,0,0
1,29,8,1,0,0,1,0,1923.94
1,28,10,1,0,0,1,2836.51,3196.57
1,35,10,1,0,0,1,0,4666.24
1,27,11,1,0,0,1,0,549.3
1,29,4,1,0,0,1,0,762.91
1,28,9,1,0,0,1,0,10694.29
1,27,11,1,0,0,1,0,0
1,23,7,0,0,0,1,0,0
1,45,5,1,0,1,1,0,8546.71
1,29,13,1,0,0,0,0,7479.66
1,27,9,1,0,0,1,0,0
1,46,13,1,0,0,0,0,647.2
1,18,6,1,0,0,1,0,0
1,25,12,1,0,0,0,0,11965.81
1,28,15,1,0,0,0,0,9598.54
1,31,9,1,0,0,1,1698.61,10363.27
1,25,11,0,0,0,1,0,18783.35
1,22,12,1,0,0,0,0,18678.08
1,28,11,1,0,0,1,1284.08,60307.93
1,21,9,1,0,0,1,0,0
1,40,11,1,0,0,1,0,23005.6
1,22,11,1,0,0,1,0,6456.7
1,25,12,1,0,0,0,0,0
1,27,9,1,0,1,1,934.45,1773.42
1,23,10,1,0,1,1,936.44,11233.26
1,29,10,1,0,0,1,4398.95,0
1,18,12,1,0,0,0,0,2321.11
1,38,12,0,0,0,0,0,4941.85
1,27,13,1,0,0,0,0,0
1,27,8,1,0,0,1,0,0
1,38,11,1,0,0,1,0,0
1,23,8,0,1,0,1,0,3881.28
1,26,11,1,0,0,1,0,17230.96
1,42,9,1,0,1,1,3058.53,1294.41
1,21,12,0,0,0,0,0,8048.6
1,25,8,1,0,0,1,0,0
1,31,11,1,0,1,1,0,14509.93
1,17,10,1,0,0,1,0,0
1,19,8,1,0,0,1,2657.06,9970.68
1,29,14,1,0,0,0,679.67,17814.98
1,25,11,1,0,0,1,0,0
1,21,12,1,0,0,0,0,9983.78
1,44,11,1,0,0,1,0,0
1,19,10,1,0,0,1,385.27,8124.71
1,25,12,0,0,0,0,0,5587.5
1,18,10,1,0,0,1,798.91,9737.15
1,18,9,1,0,0,1,0,4482.85
1,19,9,1,0,0,1,798.91,17685.18
1,18,9,1,0,0,1,3287.38,5010.34
1,26,11,1,0,1,1,1392.85,1460.36
1,42,12,1,0,0,0,0,2456.15
1,25,10,1,0,0,1,0,0
1,31,9,0,1,0,1,0,26817.6
1,24,10,1,0,0,1,0,0
1,26,10,1,0,0,1,0,9265.79
1,20,12,1,0,0,0,377.57,1652.64
1,19,10,0,0,0,1,5324.11,13829.62
1,25,11,1,0,0,1,0,485.23
