,movie_id,likes,price,leases,base_price
1,2,697017,159,4,199
2,252,697017,159,4,199
3,127,3018028,109,1,199
4,311,3018028,109,1,199
5,269,3006001,149,1,199
6,239,2695768,349,0,349
7,114,531592,349,0,349
8,357,2695768,349,0,349
9,168,162553,199,1,199
10,298,531592,349,0,349
11,328,162553,199,1,199
12,43,3006001,149,1,199
13,143,710092,259,0,299
14,251,1001881,309,1,399
15,313,2886721,369,0,369
16,320,710092,259,0,299
17,310,3254088,399,0,399
18,129,2886721,369,0,369
19,1,1001881,309,1,399
20,4,50776,279,3,369
21,261,499521,179,0,299
22,254,50776,279,3,369
23,126,3254088,399,0,399
24,18,499521,179,0,299
25,130,1027468,199,0,199
26,293,4869768,329,0,349
27,117,4610892,289,0,349
28,258,901153,169,2,199
29,139,2688076,199,0,199
30,262,4952473,199,0,199
31,234,6085561,349,3,349
32,6,1010392,399,1,399
33,321,5040673,109,1,199
34,14,4758793,169,2,199
35,9,2028556,399,0,399
36,260,4758793,169,2,199
37,301,4610892,289,0,349
38,315,3374641,339,2,399
39,146,5040673,109,1,199
40,240,206193,129,1,199
41,242,4715656,319,1,349
42,134,309601,309,0,399
43,299,4238092,199,1,199
44,8,901153,169,2,199
45,317,868153,199,3,199
46,131,3374641,339,2,399
47,358,206193,129,1,199
48,115,4238092,199,1,199
49,319,2688076,199,0,199
50,314,1027468,199,0,199
51,133,868153,199,3,199
52,256,1010392,399,1,399
53,255,4677448,129,0,199
54,109,4869768,329,0,349
55,318,309601,309,0,399
56,21,4952473,199,0,199
57,360,4715656,319,1,349
58,352,6085561,349,3,349
59,259,2028556,399,0,399
60,5,4677448,129,0,199
61,132,448428,319,0,349
62,106,3295468,309,1,399
63,283,1647633,329,0,329
64,325,1,199,0,199
65,312,5189113,299,0,299
66,266,1181433,199,0,199
67,3,307308,279,0,299
68,290,3295468,309,1,399
69,165,1,199,0,199
70,257,145321,309,2,349
71,99,1647633,329,0,329
72,224,6197848,269,0,329
73,231,2219608,399,0,399
74,316,448428,309,0,349
75,128,5189113,299,0,299
